,Unnamed: 0,restaurant,name,uber_price,Category,local_price,Description,markup,diff
0,0,Blaze Pizza,Feed The Family 5,53.0,What's Hot,45.0,"3 BYO 11-inch Pizzas + Your Choice any Two: Entree Salad, Meatballs, Cheesy Breads, or Dessert.",0.17777777777777778,8.0
1,1,Blaze Pizza,Feed The Family 5,53.0,Digital Deals,45.0,"3 BYO 11-inch Pizzas + Your Choice any Two: Entree Salad, Meatballs, Cheesy Breads, or Dessert.",0.17777777777777778,8.0
2,2,Blaze Pizza,Green Goddess Chop Salad - Side,8.53,What's Hot,7.19,"This fresh and vibrant salad that's packed with flavor! Crisp romaine lettuce is topped with juicy tomatoes, mushrooms, black olives, shredded mozzarella, and oregano, all tossed in a creamy, Green Goddess dressing.",0.18636995827538233,1.339999999999999
3,3,Blaze Pizza,Green Goddess Chop Salad - Side,8.53,Cheesy Breads & Salads,7.19,"This fresh and vibrant salad that's packed with flavor! Crisp romaine lettuce is topped with juicy tomatoes, mushrooms, black olives, shredded mozzarella, and oregano, all tossed in a creamy, Green Goddess (creamy ranch, pesto) dressing.",0.18636995827538233,1.339999999999999
4,4,Blaze Pizza,Green Goddess Chop Salad - Entree,13.41,What's Hot,10.99,"This fresh and vibrant salad that's packed with flavor! Crisp romaine lettuce is topped with juicy tomatoes, mushrooms, black olives, shredded mozzarella, and oregano, all tossed in a creamy, Green Goddess dressing.",0.22020018198362146,2.42
5,5,Blaze Pizza,Green Goddess Chop Salad - Entree,13.41,Cheesy Breads & Salads,10.99,"This fresh and vibrant salad that's packed with flavor! Crisp romaine lettuce is topped with juicy tomatoes, mushrooms, black olives, shredded mozzarella, and oregano, all tossed in a creamy, Green Goddess (creamy ranch, pesto) dressing.",0.22020018198362146,2.42
6,6,Blaze Pizza,Spicy Fresh Duo,21.99,What's Hot,17.99,"Includes the fiery, flavor-packed 11” Spicy Hot Chicken Pickle Pizza, and a side of Green Goddess Chop Salad, to balance out the meal with a burst of freshness in every bite.",0.22234574763757645,4.0
7,7,Blaze Pizza,Spicy Fresh Duo,21.99,Digital Deals,17.99,"Includes the fiery, flavor-packed 11” Spicy Hot Chicken Pickle Pizza, and a side of Green Goddess Chop Salad, to balance out the meal with a burst of freshness in every bite.",0.22234574763757645,4.0
8,8,Blaze Pizza,Build Your Own Pizza 11-inch,17.68,11-inch Pizzas,13.99,choose any toppings,0.263759828448892,3.6899999999999995
9,9,Blaze Pizza,Simple Pie 11-inch,12.19,11-inch Pizzas,9.99,"mozzarella, parmesan, red sauce",0.22022022022022014,2.1999999999999993
10,10,Blaze Pizza,2 Top Pizza 11-inch,15.24,11-inch Pizzas,12.49,"sauce, cheese & 2 toppings",0.2201761409127302,2.75
11,11,Blaze Pizza,1 Top Pizza 11-inch,13.41,11-inch Pizzas,10.99,"sauce, cheese & 1 topping",0.22020018198362146,2.42
12,14,Blaze Pizza,Spicy Hot Chicken Pickle Pizza 11-inch,17.68,11-inch Pizzas,13.99,"A fiery, flavor-packed pizza that appeals to adventurous eaters and spice enthusiast. White sauce at the base, topped with melted mozzarella, tender chicken, fresh basil, tangy pickles, and drizzle of Spicy Chili Oil.",0.263759828448892,3.6899999999999995
13,15,Blaze Pizza,Spicy Pepperoni Pizza,17.68,11-inch Pizzas,13.99,"NEW Signature Pizza! One of the most popular pizzas by far is now topped with double pepperoni and jalapeño with garlic, and your choice of spicy hot or spicy sweet drizzle.",0.263759828448892,3.6899999999999995
